treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-0.8029777698504306,0.009452275812854205,0.009569981899314822,-83.90588177684234,0,-0.8217345897057878,-0.7842209499950733,NA,Unadjusted,0.44799295602446854,0.4396683484947511,0.4564751802913494,0.5520070439755315,0.5435248197086506,0.5603316515052489
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,1,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-0.8313875832651096,0.00948881223276664,0.009648906239507734,-86.16391978823138,0,-0.8502990919847486,-0.8124760745454707,NA,region- and trial-stratified,0.43544465121686227,0.4272871146839315,0.4437579270641773,0.5645553487831377,0.5562420729358226,0.5727128853160686
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,2,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-0.8444504637181128,0.00954242625143842,0.009734960517559616,-86.74410771311497,0,-0.8635306357234491,-0.8253702917127765,NA,Demographic adjustment,0.42979348043715054,0.42167068549180087,0.43807274771978694,0.5702065195628494,0.561927252280213,0.5783293145081991
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-0.8858030213811118,0.009572558154446194,0.0097478161964997,-90.87194542088216,0,-0.9049083900541675,-0.8666976527080561,NA,Full adjustment,0.4123828880059997,0.404578946860787,0.4203373597160639,0.5876171119940004,0.5796626402839361,0.595421053139213
pfizer,covidemergency,none,none,,BNT162b2,COVID-19 A&E attendance, ,Main analysis,,0,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.5254409816260184,0.0847631093985949,0.08552468153438275,-17.83626614280649,3.695820048902607e-71,-1.6930662772226663,-1.3578156860293704,NA,Unadjusted,0.21752511113442763,0.18395460252496587,0.25722201741390693,0.7824748888655724,0.7427779825860931,0.8160453974750341
pfizer,covidemergency,none,none,,BNT162b2,COVID-19 A&E attendance, ,Main analysis,,1,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.5212088131305794,0.08504772760222054,0.08622864630467766,-17.64157131442823,1.1812994018444912e-69,-1.6902138543233904,-1.3522037719377684,NA,region- and trial-stratified,0.21844766488118164,0.1844800679141103,0.25866958328667833,0.7815523351188184,0.7413304167133217,0.8155199320858897
pfizer,covidemergency,none,none,,BNT162b2,COVID-19 A&E attendance, ,Main analysis,,2,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.4920551150375225,0.0854113483866084,0.08700900361306367,-17.148284120949327,6.473586832205661e-66,-1.6625896284498427,-1.3215206016252024,NA,Demographic adjustment,0.22490996441058947,0.1896472277919259,0.26672940427408776,0.7750900355894106,0.7332705957259122,0.8103527722080741
pfizer,covidemergency,none,none,,BNT162b2,COVID-19 A&E attendance, ,Main analysis,,3,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.5272968529973068,0.08566142453281243,0.08684310367499645,-17.58685247723407,3.106606653916293e-69,-1.6975062085059778,-1.3570874974886358,NA,Full adjustment,0.21712178688286557,0.1831396671976668,0.25740939175305594,0.7828782131171345,0.742590608246944,0.8168603328023332
pfizer,covidadmittedproxy1,none,none,,BNT162b2,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.7351297680225315,0.14869074568754903,0.14947458963390928,-11.608192216965994,3.7444844082362872e-31,-2.0280945803088977,-1.4421649557361653,NA,Unadjusted,0.17637731066637716,0.13158600900309028,0.23641537541558189,0.8236226893336228,0.7635846245844181,0.8684139909969097
pfizer,covidadmittedproxy1,none,none,,BNT162b2,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,1,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.7553537835323811,0.1492549661053473,0.15052946248251384,-11.661197446554961,2.0119278987680903e-31,-2.0503861086102813,-1.4603214584544808,NA,region- and trial-stratified,0.17284608137626442,0.12868520752774099,0.23216163241365437,0.8271539186237356,0.7678383675863456,0.8713147924722591
pfizer,covidadmittedproxy1,none,none,,BNT162b2,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,2,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.735045392920701,0.14981075086031034,0.15139285741722108,-11.460549873493159,2.0818880771696018e-30,-2.031769940975062,-1.4383208448663403,NA,Demographic adjustment,0.17639219314777183,0.13110327062362223,0.23732593134770105,0.8236078068522281,0.7626740686522989,0.8688967293763777
pfizer,covidadmittedproxy1,none,none,,BNT162b2,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated,treated,treated,numeric,continuous,NA,NA,NA,NA,treated,-1.7581065467549966,0.1501202661166445,0.15062461220094403,-11.672106709954921,1.7698539259227226e-31,-2.053325361854159,-1.462887731655834,NA,Full adjustment,0.1723709313281131,0.1283075244391046,0.23156660606465385,0.8276290686718869,0.7684333939353462,0.8716924755608955
