treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,fup_period,n_0,n_1,yearsatrisk_0,yearsatrisk_1,events_0,events_1,rate_0,rate_1,rr,rrE,rrCI,rrECI,q_0,q_1
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68241.0431211499,68320.8733744011,20352,14784,0.29816367202766086,0.21634676592905266,0.725597335375525,0.73,(0.71-0.74),0.73 (0.71-0.74),"20,352 / 68,241","14,784 / 68,321"
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2888916,2897328,47365.32511978097,47627.92881587953,17490,9894,0.3692574674779489,0.20763027588768312,0.5622913391726662,0.56,(0.55-0.58),0.56 (0.55-0.58),"17,490 / 47,365","9,894 / 47,628"
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,1968468,1991064,50403.67145790554,51449.18822724162,21294,7728,0.4224097051696146,0.15016757826917845,0.35550219711187764,0.36,(0.35-0.36),0.36 (0.35-0.36),"21,294 / 50,404","7,728 / 51,449"
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,778902,808122,21148.766598220398,22158.732375085558,8670,4158,0.40971656478203944,0.1874655972952045,0.4575494705588295,0.46,(0.44-0.47),0.46 (0.44-0.47),"8,670 / 21,149","4,158 / 22,159"
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,42-69,353322,374964,14037.574264202602,15096.681724845996,7374,4842,0.5250907216068578,0.32040153512935926,0.6101831968176502,0.61,(0.59-0.63),0.61 (0.59-0.63),"7,374 / 14,038","4,842 / 15,097"
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,All,4047930,4047930,201196.3805612594,204653.4045174538,75168,41388,0.3735852493485309,0.2022297166156858,0.5413214707174334,0.54,(0.53-0.55),0.54 (0.53-0.55),"75,168 /201,196","41,388 /204,653"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,0-6,304494,304494,5166.970568104039,5168.117727583846,732,576,0.14108847542119798,0.11145256945787234,0.7899480742502022,0.79,(0.71-0.88),0.79 (0.71-0.88),"732 /  5,167","576 /  5,168"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,7-13,222258,222486,3726.672142368241,3736.312114989733,984,462,0.2627008662419821,0.12365134008652527,0.47069254797441784,0.47,(0.42-0.53),0.47 (0.42-0.53),"984 /  3,727","462 /  3,736"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,14-27,161034,162006,4131.23613963039,4165.84257357974,1506,504,0.36453980094556815,0.1200237385759746,0.32924728181847046,0.33,(0.30-0.36),0.33 (0.30-0.36),"1,506 /  4,131","504 /  4,166"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,28-41,65526,66312,1828.2381930184804,1856.208076659822,654,312,0.35553354179021335,0.16592967344169446,0.4667061020633692,0.47,(0.41-0.54),0.47 (0.41-0.54),"654 /  1,828","312 /  1,856"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,42-69,31644,32298,1309.8398357289527,1343.7125256673512,678,432,0.5176205376458711,0.3200089243690288,0.6182307329311615,0.62,(0.55-0.70),0.62 (0.55-0.70),"678 /  1,310","432 /  1,344"
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,All,304494,304494,16162.956878850102,16270.193018480493,4542,2280,0.2810129380437434,0.13988770738090237,0.4977981026593409,0.5,(0.47-0.52),0.50 (0.47-0.52),"4,542 / 16,163","2,280 / 16,270"
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68408.79123887749,68409.6180698152,174,60,0.002514296728316557,8.185983430407314e-4,0.32557746021839773,0.33,(0.24-0.44),0.33 (0.24-0.44),"174 / 68,409","60 / 68,410"
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2908986,2909574,47892.052019164956,47916.24640657084,192,72,0.003925494775725376,0.0014608823780988148,0.3721524193924992,0.37,(0.28-0.49),0.37 (0.28-0.49),"192 / 47,892","72 / 47,916"
