treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,period,model,model_descr,term_left,term_right,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,term_midpoint,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,1,0,Unadjusted,0,28,-0.5960921648460376,0.006976217362247684,0.006976104639241034,-85.44770981401011,0,-0.6097650786913328,-0.5824192510007423,14,0.5509604974618194,0.543478528766132,0.55854546904097,0.4490395025381806,0.44145453095903,0.456521471233868
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,1,3,Full adjustment,0,28,-0.679048220075115,0.006995275024631842,0.0069895725895902025,-97.15160853847395,0,-0.6927475306180402,-0.6653489095321898,14,0.5070994097897208,0.5001998649062914,0.5140941240703016,0.4929005902102792,0.48590587592969836,0.4998001350937086
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,2,0,Unadjusted,28,70,-0.6367135678518729,0.013212599542144246,0.013210537377381032,-48.19740103396917,0,-0.66260574532796,-0.6108213903757859,49,0.5290281854857137,0.515506304705191,0.542904749144358,0.47097181451428627,0.45709525085564195,0.484493695294809
pfizer,postest,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Positive SARS-CoV-2 test,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,2,3,Full adjustment,28,70,-0.758712455561094,0.013251913360725447,0.013211939463145214,-57.426273990849495,0,-0.7846073810747821,-0.7328175300474059,49,0.468268956125537,0.4562988181726658,0.480553108046677,0.531731043874463,0.519446891953323,0.5437011818273342
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,1,0,Unadjusted,0,28,-0.7216693908036741,0.03145000879055356,0.031450551772722456,-22.946159928093504,1.6094794546614923e-116,-0.7833113395721224,-0.6600274420352258,14,0.48594035409950925,0.456890583772187,0.5168371512337813,0.5140596459004907,0.48316284876621873,0.543109416227813
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,1,3,Full adjustment,0,28,-0.7787542385920563,0.03153238609647778,0.031458423701821996,-24.755030511810187,2.7367591843605683e-135,-0.8404116160580286,-0.717096861126084,14,0.45897743167609995,0.4315328610120766,0.4881674185690659,0.5410225683239,0.5118325814309341,0.5684671389879234
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,2,0,Unadjusted,28,70,-0.606485466908098,0.04602397864679963,0.04602482159991433,-13.177356170550087,1.1847019632967984e-39,-0.6966924596388112,-0.5162784741773848,49,0.545263853338537,0.4982304990014072,0.5967371936352492,0.454736146661463,0.40326280636475076,0.5017695009985927
pfizer,postest,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Positive SARS-CoV-2 test,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,2,3,Full adjustment,28,70,-0.6809655507383271,0.046190632651251014,0.045937410100643526,-14.823768890026903,1.0284822305010749e-49,-0.7710012200786349,-0.5909298813980193,49,0.5061280640351024,0.46254972232492336,0.5538120656874467,0.49387193596489765,0.4461879343125533,0.5374502776750767
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,1,0,Unadjusted,0,28,-1.2552241072720924,0.08538668295580672,0.085387203815963,-14.700377236588116,6.410161628109547e-49,-1.422579951491961,-1.0878682630522238,14,0.2850119678120684,0.24109121020949426,0.3369339833066572,0.7149880321879316,0.6630660166933429,0.7589087897905058
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,1,3,Full adjustment,0,28,-1.2688537437955023,0.08551746939650447,0.08552828319318165,-14.835487121021224,8.637464481151371e-50,-1.4364860985136807,-1.101221389077324,14,0.28115371133057,0.23776176393349463,0.33246476677832926,0.71884628866943,0.6675352332216707,0.7622382360665054
