treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.2125410931522985,0.014224267034015626,0.014221793861335248,-14.94474573493386,1.6853321205617626e-50,-0.2404152969160684,-0.1846668893885286,NA,Unadjusted,1,0,7,3.5,0.8085270907119085,0.7863012447678241,0.8313811796242156
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.6929748486238657,0.017071955045211074,0.017108570308149742,-40.50454457283109,0,-0.7265070302548106,-0.6594426669929209,NA,Unadjusted,2,7,14,10.5,0.5000861733930404,0.48359522688511813,0.5171394730872808
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.5383283182582435,0.022231157266446006,0.022231978417395288,-69.19439599017365,0,-1.58190219526141,-1.4947544412550768,NA,Unadjusted,3,14,28,21,0.21473977811311737,0.20558366575761103,0.22430367769801138
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.384750221214087,0.0318405257890397,0.03183925800255217,-43.491912440393186,0,-1.447154020193568,-1.322346422234606,NA,Unadjusted,4,28,42,35,0.25038633317592446,0.2352388212616117,0.2665092245618895
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.2184036847193551,0.044037426354214884,0.04404116427890664,-27.665110690611446,1.8364880771902384e-168,-1.304722780543224,-1.1320845888954862,NA,Unadjusted,5,42,56,49,0.2957018237070902,0.2712477197693104,0.32236056626785387
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,0,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-0.9046821759442301,0.06311452915361737,0.06311287702933636,-14.33435169693995,1.3348725270773492e-46,-1.0283811418824347,-0.7809832100060256,NA,Unadjusted,6,56,70,63,0.4046704786796546,0.3575853722421878,0.4579555234264716
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.22742511178280106,0.014228151799976402,0.01422192994075378,-15.99115680714338,1.4727067071092134e-57,-0.25529958225733035,-0.1995506413082718,NA,region- and trial-stratified,1,0,7,3.5,0.7965820738751991,0.7746843814981023,0.819098739530826
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.7209090496142999,0.017094282244038868,0.017147052358284752,-42.042739157204835,0,-0.7545166546775606,-0.6873014445510393,NA,region- and trial-stratified,2,7,14,10.5,0.4863099750675263,0.47023784707408617,0.5029314278331957
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.5949620724617275,0.022319681403781124,0.022346202533921885,-71.3750835311078,0,-1.6387598246194521,-1.5511643203040029,NA,region- and trial-stratified,3,14,28,21,0.20291622446946828,0.19422076079938985,0.21200099301162345
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.4603986891854732,0.03210076850995305,0.032250834756689065,-45.28250819562354,0,-1.5236091637799363,-1.3971882145910102,NA,region- and trial-stratified,4,28,42,35,0.23214370309343083,0.21792394269683632,0.2472913174157312
