treatment,treatment_descr,vax12_type,matched,vax3_date,n,cumuln
moderna,mRNA-1273,az-az,matched,2021-09-16,0,0
moderna,mRNA-1273,az-az,matched,2021-09-17,0,0
moderna,mRNA-1273,az-az,matched,2021-09-18,0,0
moderna,mRNA-1273,az-az,matched,2021-09-19,0,0
moderna,mRNA-1273,az-az,matched,2021-09-20,0,0
moderna,mRNA-1273,az-az,matched,2021-09-21,0,0
moderna,mRNA-1273,az-az,matched,2021-09-22,0,0
moderna,mRNA-1273,az-az,matched,2021-09-23,0,0
moderna,mRNA-1273,az-az,matched,2021-09-24,0,0
moderna,mRNA-1273,az-az,matched,2021-09-25,0,0
moderna,mRNA-1273,az-az,matched,2021-09-26,0,0
moderna,mRNA-1273,az-az,matched,2021-09-27,0,0
moderna,mRNA-1273,az-az,matched,2021-09-28,0,0
moderna,mRNA-1273,az-az,matched,2021-09-29,0,0
moderna,mRNA-1273,az-az,matched,2021-09-30,0,0
moderna,mRNA-1273,az-az,matched,2021-10-01,0,0
moderna,mRNA-1273,az-az,matched,2021-10-02,0,0
moderna,mRNA-1273,az-az,matched,2021-10-03,0,0
moderna,mRNA-1273,az-az,matched,2021-10-04,0,0
moderna,mRNA-1273,az-az,matched,2021-10-05,0,0
moderna,mRNA-1273,az-az,matched,2021-10-06,0,0
moderna,mRNA-1273,az-az,matched,2021-10-07,0,0
moderna,mRNA-1273,az-az,matched,2021-10-08,0,0
moderna,mRNA-1273,az-az,matched,2021-10-09,0,0
moderna,mRNA-1273,az-az,matched,2021-10-10,0,0
moderna,mRNA-1273,az-az,matched,2021-10-11,0,0
moderna,mRNA-1273,az-az,matched,2021-10-12,0,0
moderna,mRNA-1273,az-az,matched,2021-10-13,0,0
moderna,mRNA-1273,az-az,matched,2021-10-14,0,0
moderna,mRNA-1273,az-az,matched,2021-10-15,0,0
moderna,mRNA-1273,az-az,matched,2021-10-16,0,0
moderna,mRNA-1273,az-az,matched,2021-10-17,0,0
moderna,mRNA-1273,az-az,matched,2021-10-18,0,0
moderna,mRNA-1273,az-az,matched,2021-10-19,0,0
moderna,mRNA-1273,az-az,matched,2021-10-20,0,0
moderna,mRNA-1273,az-az,matched,2021-10-21,0,0
moderna,mRNA-1273,az-az,matched,2021-10-22,0,0
moderna,mRNA-1273,az-az,matched,2021-10-23,0,0
moderna,mRNA-1273,az-az,matched,2021-10-24,0,0
moderna,mRNA-1273,az-az,matched,2021-10-25,0,0
moderna,mRNA-1273,az-az,matched,2021-10-26,0,0
moderna,mRNA-1273,az-az,matched,2021-10-27,0,0
moderna,mRNA-1273,az-az,matched,2021-10-28,0,0
moderna,mRNA-1273,az-az,matched,2021-10-29,804,804
moderna,mRNA-1273,az-az,matched,2021-10-30,990,1794
moderna,mRNA-1273,az-az,matched,2021-10-31,846,2640
moderna,mRNA-1273,az-az,matched,2021-11-01,1278,3918
moderna,mRNA-1273,az-az,matched,2021-11-02,1836,5754
moderna,mRNA-1273,az-az,matched,2021-11-03,2724,8478
moderna,mRNA-1273,az-az,matched,2021-11-04,3438,11916
moderna,mRNA-1273,az-az,matched,2021-11-05,3888,15804
moderna,mRNA-1273,az-az,matched,2021-11-06,3912,19716
moderna,mRNA-1273,az-az,matched,2021-11-07,3006,22722
moderna,mRNA-1273,az-az,matched,2021-11-08,4530,27252
moderna,mRNA-1273,az-az,matched,2021-11-09,6396,33648
moderna,mRNA-1273,az-az,matched,2021-11-10,8028,41676
moderna,mRNA-1273,az-az,matched,2021-11-11,11532,53208
moderna,mRNA-1273,az-az,matched,2021-11-12,10788,63996
moderna,mRNA-1273,az-az,matched,2021-11-13,8856,72852
moderna,mRNA-1273,az-az,matched,2021-11-14,7674,80526
moderna,mRNA-1273,az-az,matched,2021-11-15,13482,94008
moderna,mRNA-1273,az-az,matched,2021-11-16,13356,107364
moderna,mRNA-1273,az-az,matched,2021-11-17,15678,123042
moderna,mRNA-1273,az-az,matched,2021-11-18,19152,142194
moderna,mRNA-1273,az-az,matched,2021-11-19,23022,165216
moderna,mRNA-1273,az-az,matched,2021-11-20,19692,184908
moderna,mRNA-1273,az-az,matched,2021-11-21,17142,202050
moderna,mRNA-1273,az-az,matched,2021-11-22,23604,225654
moderna,mRNA-1273,az-az,matched,2021-11-23,24696,250350
moderna,mRNA-1273,az-az,matched,2021-11-24,27990,278340
moderna,mRNA-1273,az-az,matched,2021-11-25,31932,310272
moderna,mRNA-1273,az-az,matched,2021-11-26,35340,345612
moderna,mRNA-1273,az-az,matched,2021-11-27,30924,376536
moderna,mRNA-1273,az-az,matched,2021-11-28,26982,403518
moderna,mRNA-1273,az-az,matched,2021-11-29,29874,433392
moderna,mRNA-1273,az-az,matched,2021-11-30,34896,468288
moderna,mRNA-1273,az-az,matched,2021-12-01,37140,505428
moderna,mRNA-1273,az-az,matched,2021-12-02,40422,545850
moderna,mRNA-1273,az-az,matched,2021-12-03,39084,584934
moderna,mRNA-1273,az-az,matched,2021-12-04,43284,628218
moderna,mRNA-1273,az-az,matched,2021-12-05,29328,657546
moderna,mRNA-1273,az-az,matched,2021-12-06,33246,690792
moderna,mRNA-1273,az-az,matched,2021-12-07,38088,728880
moderna,mRNA-1273,az-az,matched,2021-12-08,38154,767034
moderna,mRNA-1273,az-az,matched,2021-12-09,43254,810288
moderna,mRNA-1273,az-az,matched,2021-12-10,45990,856278
moderna,mRNA-1273,az-az,matched,2021-12-11,52890,909168
moderna,mRNA-1273,az-az,matched,2021-12-12,41136,950304
moderna,mRNA-1273,az-az,matched,2021-12-13,51612,1001916
moderna,mRNA-1273,az-az,matched,2021-12-14,52410,1054326
moderna,mRNA-1273,az-az,matched,2021-12-15,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-16,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-17,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-18,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-19,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-20,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-21,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-22,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-23,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-24,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-25,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-26,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-27,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-28,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-29,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-30,0,1054326
moderna,mRNA-1273,az-az,matched,2021-12-31,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-01,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-02,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-03,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-04,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-05,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-06,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-07,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-08,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-09,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-10,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-11,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-12,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-13,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-14,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-15,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-16,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-17,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-18,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-19,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-20,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-21,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-22,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-23,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-24,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-25,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-26,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-27,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-28,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-29,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-30,0,1054326
moderna,mRNA-1273,az-az,matched,2022-01-31,0,1054326
moderna,mRNA-1273,az-az,matched,2022-02-01,0,1054326
moderna,mRNA-1273,az-az,matched,2022-02-02,0,1054326
moderna,mRNA-1273,az-az,unmatched,2021-09-16,6,6
moderna,mRNA-1273,az-az,unmatched,2021-09-17,0,6
moderna,mRNA-1273,az-az,unmatched,2021-09-18,72,78
moderna,mRNA-1273,az-az,unmatched,2021-09-19,72,150
moderna,mRNA-1273,az-az,unmatched,2021-09-20,0,150
moderna,mRNA-1273,az-az,unmatched,2021-09-21,6,156
moderna,mRNA-1273,az-az,unmatched,2021-09-22,0,156
moderna,mRNA-1273,az-az,unmatched,2021-09-23,0,156
moderna,mRNA-1273,az-az,unmatched,2021-09-24,60,216
moderna,mRNA-1273,az-az,unmatched,2021-09-25,6,222
moderna,mRNA-1273,az-az,unmatched,2021-09-26,54,276
moderna,mRNA-1273,az-az,unmatched,2021-09-27,0,276
moderna,mRNA-1273,az-az,unmatched,2021-09-28,30,306
moderna,mRNA-1273,az-az,unmatched,2021-09-29,6,312
moderna,mRNA-1273,az-az,unmatched,2021-09-30,0,312
moderna,mRNA-1273,az-az,unmatched,2021-10-01,6,318
moderna,mRNA-1273,az-az,unmatched,2021-10-02,0,318
