treatment,outcome,treatment_descr,outcome_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.396056972266994,0.011991969260537411,0.011976007832170855,-33.07086783987197,7.798380578539608e-240,-0.41952951629661844,-0.37258442823736954,NA,Unadjusted,1,0,7,3.5,0.6729683543124317,0.6573560223678159,0.6889514821430743
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.6912440972362905,0.016525817767021233,0.01656079580040257,-41.739787481679315,0,-0.7237026605604018,-0.6587855339121793,NA,Unadjusted,2,7,14,10.5,0.5009524476680055,0.48495331007737646,0.5174794142234539
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.5316715199373545,0.02144070705433283,0.021439416152398163,-71.44184846498375,0,-1.5736920034456212,-1.4896510364290878,NA,Unadjusted,3,14,28,21,0.21617402596050947,0.20727849500397372,0.2254513161101403
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.4003724259805475,0.030733887697168703,0.030730828793802435,-45.56897685307349,0,-1.4606037436314667,-1.3401411083296282,NA,Unadjusted,4,28,42,35,0.2465051419250241,0.2320961058751795,0.2618087225821676
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.1496864984348536,0.041134072162623,0.04114148196909182,-27.944703093062458,7.645559374961773e-172,-1.2303223213648775,-1.0690506755048297,NA,Unadjusted,5,42,56,49,0.31673605106350505,0.29219838071993975,0.34333429841781893
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,0,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-0.9468260021306858,0.06015130215419181,0.060153232711478204,-15.740234721416995,8.014583752997563e-56,-1.0647241717988396,-0.8289278324625319,NA,Unadjusted,6,56,70,63,0.3879704887669003,0.3448229535461501,0.4365170549294139
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.40792474231895337,0.011994633103723775,0.01197056809125511,-34.07730854619637,1.5997580225265685e-254,-0.43138662465229777,-0.384462859985609,NA,region- and trial-stratified,1,0,7,3.5,0.6650289254739409,0.649607707863077,0.6808162316482917
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.7194374594865528,0.016547253967999675,0.016598709140667967,-43.34297645615598,0,-0.7519703315921178,-0.6869045873809878,NA,region- and trial-stratified,2,7,14,10.5,0.4870261508552256,0.47143675030944904,0.503131059386362
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.5877241836821692,0.02152436133389995,0.021548769424060255,-73.68050362585427,0,-1.629958995664485,-1.5454893716998532,NA,region- and trial-stratified,3,14,28,21,0.2043902374698994,0.19593760825362003,0.21320750796819046
pfizer,postest,BNT162b2,Positive SARS-CoV-2 test,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.4770443866333358,0.03097984777647691,0.03112389040654521,-47.45693315777517,0,-1.5380460908889362,-1.4160426823777355,NA,region- and trial-stratified,4,28,42,35,0.22831149264028014,0.2148003921088418,0.24267245119934316
