treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.31789431179600763,0.010609629047268863,0.010607707015703105,-29.96824019794412,2.545973625092085e-197,-0.33868503550533857,-0.2971035880866767,NA,Unadjusted,1,0,7,3.5,0.7276796915103263,0.7127068911075023,0.7429670458408588,0.2723203084896737,0.2570329541591412,0.2872931088924977
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.5845513735790429,0.01227819137005141,0.012280184672376144,-47.60118753702224,0,-0.6086200932604009,-0.5604826538976848,NA,Unadjusted,2,7,14,10.5,0.5573558502925787,0.5441011601475018,0.5709334340899949,0.4426441497074213,0.42906656591000514,0.45589883985249824
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.0389313329074048,0.012862059772428767,0.012862578954873173,-80.77161948256035,0,-1.0641415244072592,-1.0137211414075504,NA,Unadjusted,3,14,28,21,0.353832609249375,0.3450239222818603,0.3628661877710129,0.646167390750625,0.6371338122289871,0.6549760777181397
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.7809047140549287,0.018206353605715538,0.0182062316581921,-42.892166194290496,0,-0.8165882723991781,-0.7452211557106793,NA,Unadjusted,4,28,42,35,0.4579914724917526,0.4419368535424734,0.4746293213471609,0.5420085275082474,0.5253706786528392,0.5580631464575265
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.49538211674742827,0.017723161228903758,0.01771864924043615,-27.95823259579545,5.235554396132116e-172,-0.5301100311133811,-0.4606542023814754,NA,Unadjusted,5,42,70,56,0.6093380245409205,0.5885402083811441,0.6308707933018212,0.39066197545907955,0.36912920669817884,0.41145979161885593
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.37293565478173446,0.01062832359564883,0.010617062369929141,-35.126068001446946,2.69690484006454e-270,-0.39374471464841104,-0.3521265949150579,NA,Full adjustment,1,0,7,3.5,0.6887095465843484,0.6745262309286898,0.7031910959242791,0.31129045341565165,0.2968089040757209,0.3254737690713102
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.663623294625866,0.012309725682897699,0.012316140569339083,-53.882406658945584,0,-0.6877624865703033,-0.6394841026814287,NA,Full adjustment,2,7,14,10.5,0.5149820184155826,0.5026996087554303,0.5275645229722343,0.48501798158441745,0.47243547702776567,0.4973003912445697
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.146213209128966,0.012911751413473371,0.012884309848073485,-88.96194073603039,0,-1.171465992396845,-1.1209604258610872,NA,Full adjustment,3,14,28,21,0.3178380797267565,0.30991227903647073,0.3259665775053197,0.6821619202732435,0.6740334224946802,0.6900877209635292
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.9006587162330262,0.018256376288923813,0.018199878142352483,-49.48707398963984,0,-0.9363298219150548,-0.8649876105509976,NA,Full adjustment,4,28,42,35,0.40630193389323355,0.3920641432197613,0.42105676925637536,0.5936980661067665,0.5789432307436246,0.6079358567802386
pfizer,postest,none,none,,BNT162b2,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.6029263056922912,0.01777569742602941,0.017735068992301328,-33.99627630171709,2.528741144772016e-253,-0.6376864021805349,-0.5681662092040476,NA,Full adjustment,5,42,70,56,0.5472079929986563,0.5285137789627755,0.5665634454966735,0.4527920070013437,0.4334365545033265,0.4714862210372245
pfizer,covidemergency,none,none,,BNT162b2,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.060885324596165,0.14617633659773652,0.1461761750342134,-7.257580274951499,3.940761211132912e-13,-1.3473853630610462,-0.7743852861312837,NA,Unadjusted,1,0,7,3.5,0.3461492202155981,0.25991896670575304,0.4609870690641466,0.653850779784402,0.5390129309358533,0.7400810332942469
