treatment,treatment_descr,vax12_type,status,status_descr,vax3_date,n,cumuln
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-10-29,558,558
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-10-30,480,1038
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-10-31,330,1368
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-01,1200,2568
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-02,966,3534
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-03,1134,4668
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-04,1158,5826
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-05,1422,7248
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-06,1482,8730
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-07,1044,9774
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-08,1908,11682
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-09,2046,13728
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-10,2706,16434
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-11,3072,19506
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-12,3426,22932
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-13,2676,25608
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-14,1896,27504
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-15,2808,30312
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-16,2778,33090
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-17,3360,36450
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-18,3996,40446
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-19,4530,44976
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-20,3978,48954
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-21,3042,51996
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-22,4146,56142
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-23,4236,60378
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-24,5034,65412
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-25,5550,70962
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-26,6156,77118
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-27,5688,82806
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-28,4422,87228
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-29,4944,92172
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-11-30,5652,97824
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-01,6210,104034
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-02,7002,111036
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-03,6558,117594
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-04,7566,125160
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-05,4596,129756
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-06,5154,134910
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-07,6000,140910
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-08,6366,147276
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-09,7068,154344
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-10,7362,161706
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-11,8388,170094
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-12,6312,176406
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-13,8172,184578
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-14,8454,193032
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-15,8796,201828
moderna,mRNA-1273,az-az,ineligible,"Boosted, ineligible",2021-12-16,9054,210882
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-29,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-30,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-31,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-01,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-02,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-03,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-04,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-05,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-06,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-07,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-08,0,0
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-09,6,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-10,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-11,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-12,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-13,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-14,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-15,0,6
moderna,mRNA-1273,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-16,0,6
