treatment,treatment_descr,var_label,variable_levels,diff,sd,smd,variable,variable_card,level,cardn
pfizer,BNT162b2,Primary vaccine course,BNT162b2-BNT162b2,0,0.6852595705377141,0,Primary vaccine course,1,Primary vaccine course: BNT162b2-BNT162b2,1
pfizer,BNT162b2,Primary vaccine course,ChAdOx1-ChAdOx1,0,0.6852595705377141,0,Primary vaccine course,1,Primary vaccine course: ChAdOx1-ChAdOx1,2
pfizer,BNT162b2,Age,18-39,0.0031309040471076133,0.4058272958443722,0.00771486807114192,Age,0,Age: 18-39,3
pfizer,BNT162b2,Age,40-49,0.0012485016945756738,0.44461926221312337,0.0028080243045727924,Age,0,Age: 40-49,4
pfizer,BNT162b2,Age,50-59,-0.002196480714049237,0.5931899298602615,-0.0037028287290154513,Age,0,Age: 50-59,5
pfizer,BNT162b2,Age,60-69,0.002909417916527768,0.6022399021022572,0.004830994934695914,Age,0,Age: 60-69,6
pfizer,BNT162b2,Age,70-79,-0.004008117788346116,0.6017279685496518,-0.0066610129457783124,Age,0,Age: 70-79,7
pfizer,BNT162b2,Age,80-89,-0.0030112004433398842,0.3895966827179584,-0.007729019719399894,Age,0,Age: 80-89,8
pfizer,BNT162b2,Age,90+,0.0019269752875241495,0.15557353501630272,0.01238626664440208,Age,0,Age: 90+,9
pfizer,BNT162b2,Sex,Female,-0.003767332036429427,0.7056434587350513,-0.005338860567322217,Sex,1,Sex: Female,10
pfizer,BNT162b2,Sex,Male,0.0037673320364293716,0.7056434587350513,0.005338860567322138,Sex,1,Sex: Male,11
pfizer,BNT162b2,Ethnicity,White,-0.00877351595676612,0.3700237268437973,-0.023710684802841827,Ethnicity,0,Ethnicity: White,12
pfizer,BNT162b2,Ethnicity,Black,0.0025918931940574624,0.14912876164463942,0.01738023682000199,Ethnicity,0,Ethnicity: Black,13
pfizer,BNT162b2,Ethnicity,South Asian,0.007033103675498004,0.2943210125326169,0.023896029763483467,Ethnicity,0,Ethnicity: South Asian,14
pfizer,BNT162b2,Ethnicity,Mixed,3.662332906061161e-4,0.11337095555106684,0.0032303978459557914,Ethnicity,0,Ethnicity: Mixed,15
pfizer,BNT162b2,Ethnicity,Other,-0.001217714203395493,0.14647353686792539,-0.00831354406696345,Ethnicity,0,Ethnicity: Other,16
pfizer,BNT162b2,IMD,1 most deprived,0.030483292386735944,0.5122564131016542,0.0595078784903113,IMD,1,IMD: 1 most deprived,17
pfizer,BNT162b2,IMD,2,0.01625487631355174,0.5462867654158108,0.029755207965141174,IMD,1,IMD: 2,18
pfizer,BNT162b2,IMD,3,0.0017792412813386338,0.5888948754150317,0.003021322405097666,IMD,1,IMD: 3,19
pfizer,BNT162b2,IMD,4,-0.016828350776131984,0.5891042309551671,-0.028565998836651847,IMD,1,IMD: 4,20
pfizer,BNT162b2,IMD,5 least deprived,-0.031689059205494335,0.580442136302219,-0.054594691225164235,IMD,1,IMD: 5 least deprived,21
pfizer,BNT162b2,Region,North East and Yorkshire,0,0.5505172117926826,0,Region,0,Region: North East and Yorkshire,22
pfizer,BNT162b2,Region,Midlands,0,0.5963705997852944,0,Region,0,Region: Midlands,23
pfizer,BNT162b2,Region,North West,0,0.3860522415218935,0,Region,0,Region: North West,24
pfizer,BNT162b2,Region,East of England,0,0.6001115695516416,0,Region,0,Region: East of England,25
pfizer,BNT162b2,Region,London,0,0.26793126404446227,0,Region,0,Region: London,26
pfizer,BNT162b2,Region,South East,0,0.38134295389592676,0,Region,0,Region: South East,27
pfizer,BNT162b2,Region,South West,0,0.5043727091380824,0,Region,0,Region: South West,28
pfizer,BNT162b2,JCVI clinical risk group,Clinically at-risk,0,0.6549406826078507,0,JCVI clinical risk group,1,JCVI clinical risk group: Clinically at-risk,29
