treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,model_descr,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,postest,cev-FALSE,cev,FALSE,BNT162b2,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-0.768563375112177,0.010442617336208927,0.010450452835018179,-73.54354756157703,0,-0.7890458862909471,-0.7480808639334069,0.4636787224417101,0.4542780214639715,0.473273958868441,0.53632127755829,0.5267260411315591,0.5457219785360286
pfizer,postest,cev-FALSE,cev,FALSE,BNT162b2,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-0.7958045618535436,0.01047182324417535,0.010488720751354283,-75.87241387380735,0,-0.816362076770096,-0.7752470469369913,0.4512180560067393,0.4420368290336583,0.46058997959873216,0.5487819439932606,0.5394100204012678,0.5579631709663417
pfizer,postest,cev-FALSE,cev,FALSE,BNT162b2,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-0.8093803493776383,0.0104833713711273,0.010505890757073597,-77.04062112321927,0,-0.8299715168870148,-0.7887891818682617,0.44513380822356696,0.43606170653950743,0.4543946516103068,0.554866191776433,0.5456053483896932,0.5639382934604926
pfizer,postest,cev-FALSE,cev,FALSE,BNT162b2,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-0.8506967023177421,0.010491528517431369,0.010509980574398888,-80.94179587638268,0,-0.8712958857217795,-0.8300975189137046,0.4271172546832617,0.41840898754176337,0.4360067653421454,0.5728827453167382,0.5639932346578547,0.5815910124582366
pfizer,postest,cev-TRUE,cev,TRUE,BNT162b2,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-0.7256079360835838,0.02460610891047945,0.024607285410973168,-29.487524688928595,4.1611488731302884e-191,-0.773837329246389,-0.6773785429207785,0.48403022005545265,0.46123973932236934,0.5079468093341876,0.5159697799445473,0.49205319066581243,0.5387602606776307
pfizer,postest,cev-TRUE,cev,TRUE,BNT162b2,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-0.7352564098720559,0.02463482084691196,0.02461241640224098,-29.873393894193587,4.36217078637766e-196,-0.7834958595929511,-0.6870169601511606,0.4793825248029494,0.4568062860896972,0.5030745243320186,0.5206174751970506,0.4969254756679814,0.5431937139103028
pfizer,postest,cev-TRUE,cev,TRUE,BNT162b2,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-0.7497998038845995,0.02467536410437569,0.024654803217491396,-30.411915977193956,3.821920365638418e-203,-0.7981223302368049,-0.7014772775323942,0.47246112815641805,0.450173448109789,0.49585225107367104,0.527538871843582,0.504147748926329,0.549826551890211
pfizer,postest,cev-TRUE,cev,TRUE,BNT162b2,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-0.7866614224185631,0.024705335019399883,0.024657510331089694,-31.9035219637196,2.386030374573084e-223,-0.8349892546159232,-0.7383335902212029,0.45536252345823974,0.4338791436059834,0.4779096456375425,0.5446374765417603,0.5220903543624575,0.5661208563940165
pfizer,covidemergency,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-1.6159499950562903,0.12146182050632601,0.12155595744691396,-13.293877396029805,2.5121529407512e-40,-1.854195293758525,-1.3777046963540556,0.19870181500722608,0.1565788920037313,0.2521566654477605,0.8012981849927739,0.7478433345522395,0.8434211079962687
pfizer,covidemergency,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.6171211678100654,0.12166915970092748,0.1221039957858311,-13.24380219830378,4.900376821582825e-40,-1.856440601918725,-1.377801733701406,0.19846923707641634,0.15622771853366335,0.25213219802097503,0.8015307629235837,0.747867801979025,0.8437722814663366
